neos-1420790,separating_fast,presolving_fast,presolving_aggressive,presolving_off,emphasis_feasibility,default,heuristics_aggressive,separating_off,separating_aggressive,emphasis_optimality,emphasis_easycip,heuristics_fast,emphasis_hardlp,heuristics_off
vpm2,separating_fast,presolving_aggressive,default,presolving_fast,emphasis_hardlp,separating_off,presolving_off,heuristics_fast,heuristics_aggressive,emphasis_easycip,separating_aggressive,heuristics_off,emphasis_optimality,emphasis_feasibility
net12,separating_fast,separating_off,emphasis_feasibility,default,heuristics_aggressive,presolving_fast,presolving_aggressive,separating_aggressive,presolving_off,heuristics_fast,emphasis_optimality,emphasis_hardlp,heuristics_off,emphasis_easycip
neos-1420205,separating_fast,presolving_fast,default,presolving_aggressive,heuristics_fast,emphasis_easycip,separating_off,emphasis_hardlp,separating_aggressive,heuristics_aggressive,heuristics_off,presolving_off,emphasis_feasibility,emphasis_optimality
neos-1442657,separating_off,presolving_fast,separating_fast,presolving_aggressive,default,presolving_off,separating_aggressive,emphasis_optimality,emphasis_feasibility,heuristics_aggressive,heuristics_fast,emphasis_hardlp,emphasis_easycip,heuristics_off
neos-1337307,separating_fast,emphasis_feasibility,presolving_fast,separating_off,presolving_off,heuristics_aggressive,emphasis_hardlp,default,presolving_aggressive,emphasis_easycip,heuristics_fast,separating_aggressive,emphasis_optimality,heuristics_off
rmine6,presolving_fast,separating_fast,default,separating_off,heuristics_aggressive,presolving_off,emphasis_hardlp,emphasis_feasibility,heuristics_fast,emphasis_easycip,separating_aggressive,presolving_aggressive,heuristics_off,emphasis_optimality
gmut-75-50,emphasis_hardlp,heuristics_aggressive,heuristics_fast,emphasis_easycip,presolving_off,separating_off,default,emphasis_feasibility,separating_fast,presolving_fast,presolving_aggressive,separating_aggressive,emphasis_optimality,heuristics_off
opm2-z7-s2,separating_off,presolving_fast,presolving_off,emphasis_hardlp,default,separating_fast,emphasis_feasibility,heuristics_aggressive,heuristics_fast,emphasis_easycip,separating_aggressive,presolving_aggressive,emphasis_optimality,heuristics_off
neos-937446,separating_off,presolving_fast,separating_aggressive,presolving_off,separating_fast,default,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,emphasis_easycip,emphasis_hardlp,heuristics_fast,emphasis_optimality,heuristics_off
rgn,separating_fast,emphasis_hardlp,presolving_aggressive,presolving_fast,heuristics_fast,emphasis_easycip,default,separating_off,presolving_off,heuristics_aggressive,separating_aggressive,heuristics_off,emphasis_feasibility,emphasis_optimality
neos-1460641,emphasis_feasibility,presolving_fast,separating_fast,heuristics_aggressive,presolving_off,presolving_aggressive,default,separating_aggressive,separating_off,emphasis_optimality,emphasis_hardlp,emphasis_easycip,heuristics_fast,heuristics_off
mzzv42z,emphasis_feasibility,heuristics_aggressive,default,separating_off,separating_fast,heuristics_off,heuristics_fast,separating_aggressive,presolving_fast,emphasis_easycip,presolving_off,emphasis_optimality,emphasis_hardlp,presolving_aggressive
ns1856153,separating_off,separating_fast,presolving_off,presolving_fast,emphasis_hardlp,emphasis_feasibility,emphasis_easycip,default,presolving_aggressive,heuristics_aggressive,heuristics_fast,separating_aggressive,emphasis_optimality,heuristics_off
set1ch,separating_fast,presolving_fast,emphasis_hardlp,default,presolving_aggressive,presolving_off,heuristics_aggressive,separating_aggressive,emphasis_easycip,separating_off,heuristics_fast,emphasis_optimality,emphasis_feasibility,heuristics_off
neos-912015,separating_aggressive,presolving_aggressive,heuristics_off,separating_fast,emphasis_feasibility,default,heuristics_aggressive,emphasis_hardlp,heuristics_fast,presolving_fast,presolving_off,emphasis_easycip,separating_off,emphasis_optimality
ns4-pr3,presolving_fast,default,emphasis_easycip,presolving_aggressive,emphasis_hardlp,separating_fast,presolving_off,heuristics_fast,separating_off,heuristics_aggressive,separating_aggressive,emphasis_feasibility,emphasis_optimality,heuristics_off
