aflow30a,presolving_aggressive,emphasis_feasibility,default,presolving_off,heuristics_aggressive,separating_aggressive,presolving_fast,heuristics_fast,separating_fast,separating_off,emphasis_optimality,emphasis_hardlp,emphasis_easycip,heuristics_off
dc1c,presolving_off,presolving_fast,separating_aggressive,separating_off,default,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,emphasis_easycip,separating_fast,heuristics_fast,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-555694,separating_fast,heuristics_aggressive,default,presolving_aggressive,separating_aggressive,emphasis_feasibility,presolving_fast,separating_off,presolving_off,heuristics_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
opm2-z12-s14,presolving_off,presolving_fast,separating_fast,default,emphasis_feasibility,emphasis_hardlp,heuristics_aggressive,separating_off,emphasis_easycip,heuristics_fast,separating_aggressive,presolving_aggressive,emphasis_optimality,heuristics_off
neos-555343,emphasis_feasibility,presolving_aggressive,heuristics_aggressive,default,separating_off,separating_fast,separating_aggressive,emphasis_optimality,heuristics_fast,presolving_fast,emphasis_hardlp,emphasis_easycip,presolving_off,heuristics_off
neos-611135,default,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,presolving_fast,separating_off,separating_aggressive,separating_fast,presolving_off,emphasis_easycip,heuristics_fast,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-1061020,presolving_fast,emphasis_feasibility,separating_fast,separating_aggressive,presolving_aggressive,separating_off,default,heuristics_aggressive,presolving_off,emphasis_easycip,heuristics_fast,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-631164,separating_aggressive,presolving_fast,heuristics_aggressive,presolving_aggressive,default,heuristics_fast,emphasis_optimality,emphasis_hardlp,presolving_off,separating_fast,emphasis_feasibility,emphasis_easycip,separating_off,heuristics_off
sct32,presolving_aggressive,presolving_fast,presolving_off,emphasis_feasibility,separating_fast,heuristics_aggressive,separating_off,default,emphasis_easycip,separating_aggressive,emphasis_hardlp,emphasis_optimality,heuristics_fast,heuristics_off
germany50-DBM,emphasis_feasibility,separating_fast,heuristics_aggressive,separating_off,default,presolving_aggressive,separating_aggressive,presolving_off,presolving_fast,emphasis_optimality,heuristics_fast,emphasis_hardlp,emphasis_easycip,heuristics_off
neos-913984,separating_fast,emphasis_feasibility,separating_off,heuristics_aggressive,default,presolving_aggressive,presolving_fast,emphasis_easycip,emphasis_hardlp,separating_aggressive,heuristics_fast,emphasis_optimality,presolving_off,heuristics_off
ns4-pr3,default,presolving_aggressive,separating_fast,heuristics_aggressive,presolving_fast,emphasis_hardlp,separating_aggressive,presolving_off,separating_off,heuristics_fast,emphasis_feasibility,emphasis_easycip,heuristics_off,emphasis_optimality
neos-631694,emphasis_feasibility,presolving_aggressive,heuristics_aggressive,separating_fast,presolving_fast,default,separating_off,separating_aggressive,presolving_off,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_fast,heuristics_off
neos-1423785,separating_aggressive,separating_fast,presolving_aggressive,presolving_fast,emphasis_feasibility,default,heuristics_aggressive,emphasis_easycip,heuristics_fast,separating_off,emphasis_optimality,emphasis_hardlp,presolving_off,heuristics_off
sct1,emphasis_feasibility,separating_fast,presolving_off,separating_off,presolving_fast,default,presolving_aggressive,separating_aggressive,heuristics_aggressive,emphasis_optimality,heuristics_fast,emphasis_easycip,emphasis_hardlp,heuristics_off
neos-631710,heuristics_aggressive,presolving_fast,emphasis_optimality,emphasis_hardlp,separating_aggressive,heuristics_fast,presolving_off,separating_fast,emphasis_feasibility,separating_off,default,presolving_aggressive,emphasis_easycip,heuristics_off
neos-827175,heuristics_aggressive,emphasis_feasibility,separating_off,separating_fast,presolving_fast,presolving_aggressive,presolving_off,default,separating_aggressive,emphasis_hardlp,emphasis_optimality,emphasis_easycip,heuristics_fast,heuristics_off
neos-933966,separating_fast,default,presolving_fast,presolving_aggressive,separating_off,emphasis_feasibility,presolving_off,separating_aggressive,heuristics_aggressive,emphasis_optimality,emphasis_easycip,emphasis_hardlp,heuristics_fast,heuristics_off
neos-691073,separating_fast,separating_off,default,emphasis_feasibility,separating_aggressive,heuristics_aggressive,presolving_aggressive,presolving_fast,emphasis_optimality,presolving_off,heuristics_fast,emphasis_hardlp,emphasis_easycip,heuristics_off
rvb-sub,separating_off,separating_fast,default,emphasis_feasibility,heuristics_aggressive,separating_aggressive,presolving_aggressive,presolving_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,presolving_off,heuristics_fast,heuristics_off
neos-934441,separating_fast,separating_off,default,emphasis_feasibility,presolving_fast,presolving_aggressive,separating_aggressive,heuristics_aggressive,presolving_off,emphasis_easycip,emphasis_optimality,heuristics_fast,emphasis_hardlp,heuristics_off
tanglegram1,emphasis_feasibility,default,separating_off,presolving_fast,heuristics_aggressive,separating_fast,emphasis_hardlp,emphasis_easycip,presolving_off,heuristics_fast,separating_aggressive,presolving_aggressive,emphasis_optimality,heuristics_off
swath,default,heuristics_aggressive,separating_aggressive,presolving_aggressive,emphasis_feasibility,presolving_fast,separating_fast,presolving_off,emphasis_hardlp,separating_off,heuristics_fast,emphasis_optimality,emphasis_easycip,heuristics_off
disctom,presolving_fast,heuristics_aggressive,presolving_aggressive,separating_fast,presolving_off,default,separating_aggressive,emphasis_feasibility,emphasis_easycip,emphasis_hardlp,separating_off,emphasis_optimality,heuristics_fast,heuristics_off
siena1,presolving_off,presolving_fast,presolving_aggressive,separating_aggressive,emphasis_optimality,heuristics_aggressive,heuristics_fast,emphasis_feasibility,default,separating_fast,separating_off,emphasis_easycip,emphasis_hardlp,heuristics_off
rococoC12-111000,separating_off,separating_fast,presolving_off,default,heuristics_aggressive,emphasis_feasibility,separating_aggressive,presolving_fast,presolving_aggressive,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_fast,heuristics_off
neos-1427261,separating_fast,default,separating_aggressive,emphasis_feasibility,emphasis_hardlp,heuristics_fast,heuristics_aggressive,separating_off,presolving_aggressive,emphasis_easycip,emphasis_optimality,presolving_fast,presolving_off,heuristics_off
neos-906865,separating_fast,presolving_fast,presolving_aggressive,presolving_off,default,separating_off,emphasis_feasibility,heuristics_aggressive,heuristics_fast,separating_aggressive,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
janos-us-DDM,heuristics_aggressive,separating_fast,default,separating_aggressive,presolving_fast,emphasis_feasibility,separating_off,emphasis_hardlp,emphasis_optimality,presolving_aggressive,heuristics_fast,presolving_off,emphasis_easycip,heuristics_off
rmine6,default,presolving_fast,separating_off,heuristics_aggressive,separating_fast,presolving_off,emphasis_easycip,emphasis_hardlp,emphasis_feasibility,heuristics_fast,presolving_aggressive,separating_aggressive,emphasis_optimality,heuristics_off
rmine14,presolving_fast,separating_off,emphasis_feasibility,separating_fast,presolving_off,heuristics_aggressive,default,emphasis_hardlp,emphasis_easycip,heuristics_fast,separating_aggressive,presolving_aggressive,emphasis_optimality,heuristics_off
neos-1429185,heuristics_aggressive,default,separating_aggressive,presolving_fast,separating_fast,presolving_aggressive,separating_off,heuristics_fast,emphasis_hardlp,presolving_off,emphasis_easycip,emphasis_optimality,emphasis_feasibility,heuristics_off
dano3mip,heuristics_aggressive,presolving_aggressive,default,separating_aggressive,presolving_fast,separating_fast,emphasis_feasibility,presolving_off,emphasis_hardlp,separating_off,emphasis_optimality,emphasis_easycip,heuristics_fast,heuristics_off
hanoi5,separating_aggressive,presolving_aggressive,default,separating_fast,emphasis_feasibility,presolving_fast,heuristics_aggressive,heuristics_fast,separating_off,presolving_off,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
