rail03,presolving_fast,separating_fast,emphasis_feasibility,default,emphasis_hardlp,heuristics_fast,presolving_off,heuristics_aggressive,separating_off,separating_aggressive,emphasis_optimality,presolving_aggressive,heuristics_off,emphasis_easycip
roll3000,emphasis_feasibility,separating_fast,default,separating_off,heuristics_aggressive,separating_aggressive,heuristics_fast,presolving_fast,presolving_aggressive,emphasis_easycip,presolving_off,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-933815,presolving_fast,heuristics_aggressive,presolving_aggressive,separating_fast,default,emphasis_feasibility,emphasis_hardlp,emphasis_easycip,presolving_off,separating_aggressive,separating_off,emphasis_optimality,heuristics_fast,heuristics_off
neos-860244,separating_fast,heuristics_aggressive,presolving_aggressive,presolving_fast,default,separating_aggressive,emphasis_hardlp,emphasis_feasibility,separating_off,heuristics_fast,emphasis_easycip,presolving_off,heuristics_off,emphasis_optimality
neos-934531,emphasis_feasibility,separating_fast,presolving_aggressive,separating_aggressive,heuristics_fast,heuristics_aggressive,default,presolving_off,emphasis_hardlp,emphasis_easycip,presolving_fast,separating_off,emphasis_optimality,heuristics_off
fast0507,presolving_aggressive,heuristics_aggressive,default,separating_off,separating_fast,presolving_fast,presolving_off,emphasis_feasibility,heuristics_fast,separating_aggressive,emphasis_easycip,emphasis_optimality,emphasis_hardlp,heuristics_off
berlin_5_8_0,separating_fast,emphasis_feasibility,presolving_fast,heuristics_aggressive,separating_aggressive,presolving_off,separating_off,presolving_aggressive,emphasis_optimality,default,emphasis_easycip,heuristics_fast,emphasis_hardlp,heuristics_off
neos-934278,separating_off,separating_fast,default,heuristics_aggressive,emphasis_feasibility,presolving_fast,presolving_aggressive,separating_aggressive,presolving_off,emphasis_optimality,emphasis_hardlp,emphasis_easycip,heuristics_fast,heuristics_off
23588,default,presolving_fast,separating_off,presolving_aggressive,separating_fast,heuristics_aggressive,presolving_off,separating_aggressive,emphasis_feasibility,emphasis_hardlp,heuristics_fast,emphasis_optimality,emphasis_easycip,heuristics_off
neos-655508,heuristics_aggressive,separating_off,presolving_fast,emphasis_feasibility,separating_fast,default,emphasis_easycip,separating_aggressive,emphasis_hardlp,presolving_off,presolving_aggressive,emphasis_optimality,heuristics_fast,heuristics_off
triptim3,separating_off,default,separating_fast,emphasis_feasibility,presolving_off,heuristics_fast,presolving_fast,heuristics_aggressive,presolving_aggressive,separating_aggressive,emphasis_hardlp,emphasis_optimality,emphasis_easycip,heuristics_off
neos-956971,presolving_fast,emphasis_feasibility,presolving_off,separating_off,separating_fast,presolving_aggressive,default,heuristics_aggressive,emphasis_optimality,emphasis_hardlp,heuristics_fast,separating_aggressive,emphasis_easycip,heuristics_off
p0201,separating_fast,default,heuristics_aggressive,presolving_fast,emphasis_feasibility,heuristics_fast,emphasis_hardlp,presolving_off,separating_aggressive,separating_off,presolving_aggressive,emphasis_easycip,heuristics_off,emphasis_optimality
ns1631475,separating_off,presolving_fast,separating_fast,emphasis_feasibility,separating_aggressive,presolving_aggressive,heuristics_aggressive,presolving_off,default,emphasis_hardlp,heuristics_fast,emphasis_easycip,emphasis_optimality,heuristics_off
neos-1396125,separating_fast,emphasis_feasibility,presolving_off,separating_off,separating_aggressive,heuristics_aggressive,presolving_fast,presolving_aggressive,default,heuristics_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
roy,separating_aggressive,presolving_fast,separating_off,separating_fast,heuristics_aggressive,presolving_aggressive,presolving_off,default,emphasis_feasibility,heuristics_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
tanglegram1,presolving_fast,separating_aggressive,presolving_off,heuristics_aggressive,separating_fast,emphasis_feasibility,default,separating_off,presolving_aggressive,emphasis_optimality,emphasis_easycip,heuristics_fast,emphasis_hardlp,heuristics_off
triptim1,emphasis_feasibility,separating_fast,default,heuristics_aggressive,presolving_fast,heuristics_fast,presolving_aggressive,separating_off,separating_aggressive,emphasis_hardlp,presolving_off,emphasis_easycip,emphasis_optimality,heuristics_off
neos-494568,default,emphasis_feasibility,heuristics_aggressive,separating_fast,presolving_aggressive,separating_aggressive,presolving_fast,separating_off,heuristics_fast,emphasis_hardlp,presolving_off,emphasis_easycip,emphasis_optimality,heuristics_off
neos-570431,separating_aggressive,default,presolving_fast,heuristics_aggressive,emphasis_feasibility,separating_fast,separating_off,heuristics_fast,emphasis_hardlp,emphasis_easycip,presolving_aggressive,heuristics_off,presolving_off,emphasis_optimality
ns1208400,separating_aggressive,separating_fast,presolving_aggressive,emphasis_feasibility,default,presolving_fast,heuristics_aggressive,separating_off,emphasis_optimality,emphasis_hardlp,presolving_off,emphasis_easycip,heuristics_fast,heuristics_off
neos-1415183,presolving_aggressive,presolving_fast,emphasis_feasibility,default,separating_off,separating_aggressive,emphasis_easycip,heuristics_aggressive,emphasis_hardlp,heuristics_fast,presolving_off,emphasis_optimality,separating_fast,heuristics_off
uct-subprob,separating_fast,separating_off,default,emphasis_feasibility,heuristics_aggressive,presolving_aggressive,presolving_fast,presolving_off,separating_aggressive,emphasis_optimality,emphasis_hardlp,emphasis_easycip,heuristics_fast,heuristics_off
neos-826694,emphasis_feasibility,separating_fast,default,heuristics_aggressive,presolving_off,separating_off,presolving_aggressive,separating_aggressive,presolving_fast,emphasis_easycip,heuristics_fast,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-935348,separating_off,separating_aggressive,default,separating_fast,presolving_fast,presolving_aggressive,presolving_off,emphasis_feasibility,heuristics_aggressive,heuristics_fast,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_off
ns4-pr9,default,separating_fast,presolving_aggressive,heuristics_aggressive,heuristics_fast,separating_aggressive,presolving_fast,emphasis_feasibility,presolving_off,separating_off,emphasis_hardlp,emphasis_optimality,emphasis_easycip,heuristics_off
n4-3,presolving_aggressive,heuristics_aggressive,separating_fast,default,emphasis_hardlp,presolving_off,separating_aggressive,heuristics_fast,presolving_fast,emphasis_easycip,emphasis_optimality,separating_off,emphasis_feasibility,heuristics_off
ns894236,emphasis_feasibility,presolving_aggressive,separating_aggressive,heuristics_aggressive,presolving_fast,separating_off,separating_fast,default,presolving_off,heuristics_fast,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_off
neos-1439395,heuristics_aggressive,presolving_aggressive,presolving_fast,default,emphasis_feasibility,separating_fast,emphasis_easycip,separating_off,separating_aggressive,emphasis_hardlp,presolving_off,heuristics_fast,emphasis_optimality,heuristics_off
neos-1423785,separating_fast,default,emphasis_feasibility,separating_off,presolving_fast,presolving_aggressive,heuristics_aggressive,separating_aggressive,presolving_off,heuristics_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-912015,presolving_fast,separating_fast,default,presolving_off,presolving_aggressive,heuristics_aggressive,emphasis_feasibility,emphasis_hardlp,separating_aggressive,heuristics_fast,emphasis_easycip,separating_off,heuristics_off,emphasis_optimality
neos-631517,default,separating_aggressive,presolving_fast,presolving_aggressive,heuristics_aggressive,heuristics_fast,separating_fast,presolving_off,emphasis_optimality,emphasis_feasibility,separating_off,emphasis_easycip,emphasis_hardlp,heuristics_off
iis-pima-cov,separating_off,presolving_fast,default,presolving_aggressive,separating_aggressive,presolving_off,emphasis_easycip,heuristics_fast,emphasis_hardlp,separating_fast,emphasis_optimality,heuristics_aggressive,emphasis_feasibility,heuristics_off
mining,presolving_fast,heuristics_aggressive,separating_aggressive,separating_off,separating_fast,presolving_off,default,presolving_aggressive,emphasis_feasibility,heuristics_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
nsr8k,separating_fast,emphasis_feasibility,presolving_off,heuristics_fast,heuristics_aggressive,presolving_fast,separating_aggressive,default,separating_off,presolving_aggressive,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
