neos-933550,emphasis_feasibility,default,separating_fast,heuristics_aggressive,separating_aggressive,presolving_aggressive,separating_off,presolving_fast,heuristics_fast,presolving_off,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
pp08aCUTS,presolving_aggressive,default,separating_fast,heuristics_aggressive,separating_aggressive,heuristics_fast,emphasis_optimality,presolving_fast,emphasis_feasibility,presolving_off,emphasis_hardlp,emphasis_easycip,heuristics_off,separating_off
bc1,emphasis_feasibility,heuristics_aggressive,default,presolving_aggressive,separating_fast,presolving_fast,presolving_off,separating_off,separating_aggressive,emphasis_optimality,emphasis_hardlp,heuristics_fast,emphasis_easycip,heuristics_off
neos-1208135,emphasis_feasibility,separating_off,heuristics_off,default,heuristics_aggressive,heuristics_fast,presolving_off,separating_aggressive,separating_fast,presolving_aggressive,emphasis_easycip,emphasis_hardlp,presolving_fast,emphasis_optimality
aligninq,emphasis_feasibility,presolving_aggressive,heuristics_aggressive,default,separating_fast,separating_off,separating_aggressive,presolving_fast,heuristics_fast,presolving_off,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_off
ex1010-pi,presolving_aggressive,default,separating_fast,heuristics_aggressive,presolving_fast,emphasis_feasibility,separating_aggressive,heuristics_fast,separating_off,presolving_off,emphasis_easycip,emphasis_optimality,emphasis_hardlp,heuristics_off
queens-30,separating_fast,default,heuristics_aggressive,separating_aggressive,emphasis_feasibility,presolving_aggressive,separating_off,presolving_fast,presolving_off,heuristics_fast,emphasis_optimality,emphasis_easycip,emphasis_hardlp,heuristics_off
neos-930752,presolving_fast,default,separating_fast,emphasis_feasibility,heuristics_aggressive,presolving_aggressive,presolving_off,separating_off,separating_aggressive,emphasis_hardlp,heuristics_fast,emphasis_easycip,emphasis_optimality,heuristics_off
neos-582605,separating_fast,separating_off,emphasis_feasibility,default,heuristics_aggressive,separating_aggressive,presolving_fast,presolving_aggressive,presolving_off,heuristics_fast,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_off
germanrr,presolving_fast,separating_fast,default,presolving_aggressive,heuristics_aggressive,separating_aggressive,emphasis_feasibility,separating_off,emphasis_easycip,heuristics_fast,emphasis_hardlp,presolving_off,emphasis_optimality,heuristics_off
sp97ic,emphasis_feasibility,heuristics_aggressive,separating_off,default,separating_fast,presolving_aggressive,separating_aggressive,heuristics_fast,presolving_fast,presolving_off,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_off
rococoC12-111000,emphasis_feasibility,heuristics_aggressive,separating_off,presolving_fast,default,separating_fast,presolving_aggressive,separating_aggressive,presolving_off,emphasis_optimality,heuristics_fast,emphasis_easycip,emphasis_hardlp,heuristics_off
pigeon-12,separating_fast,presolving_aggressive,emphasis_feasibility,separating_off,heuristics_aggressive,emphasis_hardlp,default,emphasis_easycip,separating_aggressive,presolving_fast,presolving_off,heuristics_fast,emphasis_optimality,heuristics_off
opm2-z12-s7,presolving_fast,emphasis_hardlp,emphasis_easycip,heuristics_aggressive,default,separating_off,presolving_off,emphasis_feasibility,heuristics_fast,separating_fast,presolving_aggressive,separating_aggressive,emphasis_optimality,heuristics_off
rocII-9-11,separating_off,separating_fast,heuristics_aggressive,emphasis_feasibility,presolving_off,default,separating_aggressive,presolving_aggressive,presolving_fast,heuristics_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-1151496,separating_aggressive,presolving_fast,emphasis_hardlp,default,emphasis_feasibility,separating_fast,separating_off,presolving_aggressive,emphasis_easycip,heuristics_aggressive,heuristics_fast,emphasis_optimality,presolving_off,heuristics_off
lseu,default,presolving_aggressive,heuristics_aggressive,presolving_fast,heuristics_fast,separating_fast,separating_aggressive,emphasis_feasibility,emphasis_hardlp,emphasis_easycip,presolving_off,separating_off,heuristics_off,emphasis_optimality
