bab5,emphasis_feasibility,separating_fast,heuristics_aggressive,presolving_fast,presolving_aggressive,default,separating_aggressive,separating_off,presolving_off,heuristics_fast,emphasis_optimality,emphasis_easycip,emphasis_hardlp,heuristics_off
ivu52,separating_off,default,heuristics_aggressive,separating_fast,emphasis_feasibility,emphasis_optimality,presolving_aggressive,heuristics_fast,presolving_fast,separating_aggressive,presolving_off,emphasis_hardlp,emphasis_easycip,heuristics_off
neos-1112787,separating_off,separating_fast,heuristics_fast,default,emphasis_feasibility,emphasis_easycip,emphasis_optimality,heuristics_aggressive,presolving_aggressive,presolving_fast,separating_aggressive,emphasis_hardlp,heuristics_off,presolving_off
ns2137859,default,emphasis_feasibility,presolving_aggressive,presolving_fast,separating_off,heuristics_aggressive,emphasis_hardlp,separating_fast,emphasis_easycip,heuristics_fast,separating_aggressive,presolving_off,emphasis_optimality,heuristics_off
neos-942323,separating_aggressive,presolving_aggressive,heuristics_fast,presolving_off,emphasis_easycip,heuristics_aggressive,presolving_fast,default,emphasis_hardlp,emphasis_feasibility,separating_off,separating_fast,heuristics_off,emphasis_optimality
qnet1_o,separating_aggressive,emphasis_feasibility,separating_fast,presolving_aggressive,default,heuristics_aggressive,separating_off,emphasis_hardlp,presolving_off,heuristics_fast,presolving_fast,emphasis_easycip,emphasis_optimality,heuristics_off
neos-570431,separating_aggressive,separating_fast,default,separating_off,presolving_aggressive,emphasis_easycip,emphasis_hardlp,heuristics_fast,presolving_fast,heuristics_off,presolving_off,heuristics_aggressive,emphasis_optimality,emphasis_feasibility
enigma,heuristics_fast,emphasis_feasibility,separating_fast,default,emphasis_hardlp,presolving_fast,separating_off,heuristics_aggressive,presolving_aggressive,separating_aggressive,emphasis_optimality,emphasis_easycip,presolving_off,heuristics_off
neos-709469,heuristics_fast,emphasis_feasibility,separating_aggressive,separating_off,presolving_fast,heuristics_aggressive,separating_fast,default,presolving_off,emphasis_easycip,presolving_aggressive,emphasis_hardlp,heuristics_off,emphasis_optimality
neos-829552,emphasis_hardlp,separating_fast,presolving_aggressive,separating_off,heuristics_aggressive,emphasis_easycip,emphasis_feasibility,heuristics_off,presolving_fast,presolving_off,default,heuristics_fast,separating_aggressive,emphasis_optimality
opm2-z12-s7,presolving_fast,presolving_off,default,emphasis_feasibility,separating_fast,emphasis_hardlp,heuristics_aggressive,heuristics_fast,emphasis_easycip,separating_off,separating_aggressive,emphasis_optimality,presolving_aggressive,heuristics_off
satellites3-40-fs,separating_fast,presolving_fast,heuristics_aggressive,emphasis_optimality,default,emphasis_feasibility,heuristics_fast,presolving_off,presolving_aggressive,separating_off,heuristics_off,separating_aggressive,emphasis_easycip,emphasis_hardlp
neos-1215259,separating_aggressive,emphasis_feasibility,heuristics_aggressive,separating_fast,default,presolving_aggressive,presolving_off,heuristics_off,heuristics_fast,presolving_fast,emphasis_hardlp,emphasis_optimality,emphasis_easycip,separating_off
iis-100-0-cov,separating_aggressive,heuristics_aggressive,heuristics_fast,separating_fast,presolving_aggressive,presolving_off,emphasis_easycip,presolving_fast,emphasis_hardlp,emphasis_feasibility,default,separating_off,emphasis_optimality,heuristics_off
23588,separating_aggressive,heuristics_aggressive,separating_off,emphasis_feasibility,heuristics_fast,presolving_aggressive,default,separating_fast,presolving_off,presolving_fast,emphasis_optimality,emphasis_easycip,emphasis_hardlp,heuristics_off
