rlp1,separating_fast,emphasis_feasibility,presolving_fast,separating_aggressive,separating_off,heuristics_aggressive,presolving_aggressive,presolving_off,default,heuristics_fast,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
ns60-pr3,emphasis_feasibility,separating_aggressive,separating_fast,presolving_aggressive,default,heuristics_aggressive,presolving_off,emphasis_hardlp,heuristics_fast,emphasis_optimality,separating_off,presolving_fast,emphasis_easycip,heuristics_off
neos-831188,separating_fast,separating_off,default,presolving_fast,emphasis_feasibility,presolving_off,heuristics_aggressive,separating_aggressive,presolving_aggressive,emphasis_optimality,heuristics_fast,emphasis_easycip,emphasis_hardlp,heuristics_off
ger50_17_trans,heuristics_aggressive,heuristics_off,presolving_aggressive,emphasis_feasibility,presolving_fast,separating_fast,heuristics_fast,emphasis_easycip,separating_off,separating_aggressive,emphasis_hardlp,presolving_off,default,emphasis_optimality
air05,separating_off,emphasis_feasibility,separating_fast,heuristics_fast,heuristics_aggressive,presolving_aggressive,emphasis_easycip,default,separating_aggressive,presolving_fast,presolving_off,emphasis_hardlp,emphasis_optimality,heuristics_off
splan1,separating_fast,heuristics_aggressive,emphasis_feasibility,presolving_fast,presolving_aggressive,default,separating_off,presolving_off,emphasis_hardlp,emphasis_easycip,heuristics_fast,separating_aggressive,emphasis_optimality,heuristics_off
d20200,emphasis_feasibility,separating_fast,heuristics_aggressive,emphasis_easycip,presolving_fast,presolving_off,default,separating_aggressive,emphasis_hardlp,presolving_aggressive,separating_off,heuristics_fast,emphasis_optimality,heuristics_off
neos-1427261,default,emphasis_feasibility,separating_fast,heuristics_aggressive,presolving_aggressive,presolving_off,separating_off,emphasis_hardlp,presolving_fast,separating_aggressive,emphasis_easycip,heuristics_fast,emphasis_optimality,heuristics_off
bg512142,default,separating_aggressive,heuristics_aggressive,separating_fast,emphasis_hardlp,presolving_aggressive,emphasis_optimality,presolving_fast,heuristics_fast,emphasis_feasibility,presolving_off,emphasis_easycip,separating_off,heuristics_off
neos-984165,separating_off,default,presolving_aggressive,separating_fast,presolving_fast,separating_aggressive,presolving_off,heuristics_aggressive,emphasis_feasibility,emphasis_easycip,emphasis_optimality,emphasis_hardlp,heuristics_fast,heuristics_off
pg5_34,default,separating_fast,emphasis_feasibility,presolving_fast,heuristics_fast,heuristics_aggressive,presolving_aggressive,separating_aggressive,separating_off,presolving_off,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_off
neos-983171,default,separating_off,presolving_aggressive,separating_fast,presolving_off,presolving_fast,heuristics_aggressive,emphasis_feasibility,separating_aggressive,emphasis_easycip,emphasis_optimality,emphasis_hardlp,heuristics_fast,heuristics_off
neos-1171737,separating_aggressive,separating_fast,emphasis_feasibility,presolving_off,default,presolving_fast,heuristics_aggressive,separating_off,presolving_aggressive,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_fast,heuristics_off
neos-520729,separating_off,default,separating_fast,emphasis_feasibility,presolving_off,presolving_aggressive,separating_aggressive,presolving_fast,emphasis_hardlp,heuristics_aggressive,emphasis_optimality,emphasis_easycip,heuristics_fast,heuristics_off
ds-big,emphasis_feasibility,presolving_fast,presolving_aggressive,separating_off,separating_aggressive,separating_fast,default,heuristics_aggressive,heuristics_fast,presolving_off,emphasis_easycip,emphasis_optimality,emphasis_hardlp,heuristics_off
misc07,emphasis_feasibility,heuristics_fast,default,presolving_off,separating_aggressive,emphasis_easycip,presolving_aggressive,separating_fast,presolving_fast,heuristics_aggressive,emphasis_hardlp,separating_off,emphasis_optimality,heuristics_off
eilB101,separating_fast,presolving_fast,presolving_aggressive,emphasis_feasibility,default,separating_aggressive,emphasis_hardlp,heuristics_aggressive,emphasis_easycip,presolving_off,heuristics_fast,emphasis_optimality,separating_off,heuristics_off
neos-1427181,emphasis_feasibility,presolving_aggressive,separating_fast,heuristics_aggressive,presolving_off,presolving_fast,separating_aggressive,separating_off,default,emphasis_hardlp,emphasis_optimality,emphasis_easycip,heuristics_fast,heuristics_off
