neos-807639,default,separating_fast,separating_off,separating_aggressive,presolving_fast,presolving_aggressive,heuristics_aggressive,heuristics_fast,emphasis_easycip,presolving_off,emphasis_feasibility,emphasis_hardlp,heuristics_off,emphasis_optimality
gesa3_o,heuristics_aggressive,separating_aggressive,default,presolving_aggressive,separating_fast,presolving_fast,presolving_off,emphasis_feasibility,heuristics_fast,emphasis_easycip,emphasis_hardlp,separating_off,emphasis_optimality,heuristics_off
ivu52,default,separating_fast,emphasis_feasibility,heuristics_aggressive,presolving_fast,presolving_aggressive,separating_off,presolving_off,separating_aggressive,emphasis_easycip,emphasis_hardlp,heuristics_fast,emphasis_optimality,heuristics_off
neos-803220,default,separating_fast,heuristics_fast,separating_aggressive,heuristics_aggressive,presolving_aggressive,separating_off,presolving_fast,emphasis_easycip,emphasis_hardlp,presolving_off,emphasis_feasibility,heuristics_off,emphasis_optimality
neos-839859,heuristics_aggressive,default,emphasis_feasibility,separating_fast,presolving_aggressive,separating_aggressive,separating_off,heuristics_fast,presolving_fast,presolving_off,emphasis_optimality,emphasis_easycip,emphasis_hardlp,heuristics_off
neos-785899,separating_fast,default,emphasis_feasibility,heuristics_aggressive,separating_aggressive,presolving_aggressive,heuristics_fast,presolving_fast,emphasis_easycip,separating_off,emphasis_hardlp,presolving_off,heuristics_off,emphasis_optimality
rmatr100-p5,presolving_aggressive,separating_fast,presolving_fast,default,heuristics_aggressive,presolving_off,separating_aggressive,separating_off,emphasis_easycip,emphasis_hardlp,emphasis_feasibility,heuristics_fast,emphasis_optimality,heuristics_off
neos-1445738,separating_fast,emphasis_feasibility,separating_off,heuristics_aggressive,default,separating_aggressive,heuristics_fast,presolving_fast,presolving_off,emphasis_hardlp,emphasis_easycip,emphasis_optimality,presolving_aggressive,heuristics_off
neos16,separating_aggressive,default,separating_fast,presolving_fast,heuristics_aggressive,presolving_aggressive,emphasis_feasibility,presolving_off,heuristics_fast,emphasis_easycip,separating_off,emphasis_hardlp,emphasis_optimality,heuristics_off
bnatt400,separating_off,separating_fast,presolving_off,presolving_aggressive,emphasis_hardlp,presolving_fast,heuristics_aggressive,emphasis_feasibility,emphasis_easycip,default,heuristics_fast,separating_aggressive,heuristics_off,emphasis_optimality
pw-myciel4,separating_aggressive,presolving_aggressive,heuristics_aggressive,default,presolving_fast,separating_fast,emphasis_easycip,emphasis_hardlp,emphasis_feasibility,heuristics_fast,separating_off,presolving_off,emphasis_optimality,heuristics_off
neos-860300,separating_aggressive,default,heuristics_aggressive,emphasis_feasibility,separating_fast,presolving_aggressive,heuristics_fast,presolving_fast,separating_off,emphasis_hardlp,emphasis_easycip,presolving_off,heuristics_off,emphasis_optimality
neos-555424,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,separating_fast,default,presolving_fast,presolving_off,separating_off,separating_aggressive,emphasis_hardlp,emphasis_easycip,heuristics_fast,heuristics_off,emphasis_optimality
mine-166-5,default,separating_fast,presolving_fast,emphasis_hardlp,heuristics_aggressive,separating_aggressive,emphasis_feasibility,heuristics_fast,emphasis_easycip,separating_off,presolving_off,presolving_aggressive,heuristics_off,emphasis_optimality
satellites3-40-fs,default,presolving_fast,separating_fast,heuristics_aggressive,separating_off,emphasis_feasibility,presolving_off,separating_aggressive,presolving_aggressive,emphasis_hardlp,heuristics_fast,emphasis_optimality,emphasis_easycip,heuristics_off
timtab2,heuristics_aggressive,default,separating_aggressive,heuristics_fast,presolving_aggressive,separating_fast,presolving_fast,presolving_off,emphasis_easycip,emphasis_hardlp,heuristics_off,separating_off,emphasis_feasibility,emphasis_optimality
n3705,heuristics_aggressive,presolving_fast,default,presolving_aggressive,separating_aggressive,emphasis_feasibility,separating_fast,heuristics_fast,emphasis_hardlp,presolving_off,emphasis_optimality,separating_off,emphasis_easycip,heuristics_off
neos-501453,default,heuristics_aggressive,presolving_aggressive,separating_fast,separating_aggressive,presolving_fast,heuristics_fast,emphasis_feasibility,separating_off,presolving_off,emphasis_hardlp,emphasis_easycip,emphasis_optimality,heuristics_off
ic97_potential,separating_aggressive,default,heuristics_aggressive,presolving_aggressive,presolving_fast,separating_fast,presolving_off,emphasis_feasibility,heuristics_fast,emphasis_easycip,emphasis_optimality,separating_off,emphasis_hardlp,heuristics_off
enigma,default,heuristics_aggressive,separating_aggressive,separating_fast,presolving_aggressive,presolving_fast,emphasis_feasibility,heuristics_fast,separating_off,emphasis_easycip,emphasis_hardlp,presolving_off,emphasis_optimality,heuristics_off
arki001,heuristics_aggressive,default,separating_fast,separating_off,presolving_aggressive,emphasis_feasibility,presolving_fast,separating_aggressive,heuristics_fast,emphasis_easycip,emphasis_optimality,emphasis_hardlp,presolving_off,heuristics_off
lectsched-1-obj,emphasis_feasibility,default,heuristics_aggressive,separating_fast,separating_off,presolving_fast,presolving_aggressive,emphasis_easycip,heuristics_fast,emphasis_hardlp,presolving_off,separating_aggressive,heuristics_off,emphasis_optimality
stockholm,presolving_aggressive,separating_fast,default,heuristics_aggressive,emphasis_feasibility,presolving_fast,separating_aggressive,separating_off,presolving_off,emphasis_optimality,heuristics_fast,emphasis_easycip,emphasis_hardlp,heuristics_off
50v-10,presolving_aggressive,heuristics_aggressive,default,presolving_fast,separating_aggressive,separating_fast,heuristics_fast,presolving_off,emphasis_feasibility,emphasis_optimality,emphasis_hardlp,emphasis_easycip,separating_off,heuristics_off
neos-787933,separating_fast,heuristics_aggressive,default,emphasis_feasibility,separating_off,presolving_fast,presolving_aggressive,separating_aggressive,presolving_off,heuristics_fast,emphasis_optimality,emphasis_hardlp,emphasis_easycip,heuristics_off
bab3,emphasis_feasibility,heuristics_aggressive,presolving_fast,separating_fast,default,presolving_off,separating_off,presolving_aggressive,emphasis_easycip,heuristics_fast,separating_aggressive,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-555771,heuristics_aggressive,presolving_aggressive,separating_fast,emphasis_feasibility,default,presolving_fast,separating_aggressive,presolving_off,heuristics_fast,emphasis_easycip,emphasis_hardlp,separating_off,emphasis_optimality,heuristics_off
p6b,presolving_aggressive,default,presolving_fast,heuristics_aggressive,separating_fast,separating_aggressive,emphasis_easycip,heuristics_fast,emphasis_feasibility,emphasis_hardlp,separating_off,presolving_off,emphasis_optimality,heuristics_off
acc-tight5,separating_aggressive,presolving_aggressive,emphasis_feasibility,heuristics_aggressive,default,separating_fast,presolving_fast,heuristics_fast,emphasis_easycip,separating_off,emphasis_hardlp,presolving_off,heuristics_off,emphasis_optimality
swath,emphasis_feasibility,default,heuristics_aggressive,separating_fast,separating_off,separating_aggressive,presolving_aggressive,presolving_fast,heuristics_fast,presolving_off,emphasis_easycip,emphasis_hardlp,emphasis_optimality,heuristics_off
neos-839838,emphasis_feasibility,separating_off,heuristics_aggressive,default,separating_fast,presolving_fast,presolving_aggressive,separating_aggressive,presolving_off,emphasis_hardlp,emphasis_easycip,heuristics_fast,emphasis_optimality,heuristics_off
